#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Mon Apr 18 14:10:04 2022
# Process ID: 18372
# Current directory: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent18016 D:\Final_Year_Prject\Codes\8th Sem\Seies\Tut-5\myProject1\myProject1.xpr
# Log file: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/vivado.log
# Journal file: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.xpr}
INFO: [Project 1-313] Project file moved from 'D:/Final_Year_Prject/Codes/8th Sem/neuralNetwork/Tut-5/myProject1' since last save.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xilinx/Vivado/2020.2/data/ip'.
open_project: Time (s): cpu = 00:00:25 ; elapsed = 00:00:10 . Memory (MB): peak = 1088.844 ; gain = 0.000
update_compile_order -fileset sources_1
reset_run synth_1
launch_runs synth_1 -jobs 4
[Mon Apr 18 14:11:56 2022] Launched synth_1...
Run output will be captured here: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.runs/synth_1/runme.log
launch_runs impl_1 -jobs 4
[Mon Apr 18 14:15:28 2022] Launched impl_1...
Run output will be captured here: D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.runs/impl_1/runme.log
open_run impl_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.218 . Memory (MB): peak = 1352.227 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 566 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2020.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 2066.895 ; gain = 1.270
Restored from archive | CPU: 1.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 2066.895 ; gain = 1.270
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2066.977 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:38 ; elapsed = 00:00:26 . Memory (MB): peak = 2236.266 ; gain = 1147.422
open_report: Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2386.734 ; gain = 150.469
WARNING: [Timing 38-313] There are no user specified timing constraints. Timing constraints are needed for proper timing analysis.
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'top_sim' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_0.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_1.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_10.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_11.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_12.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_13.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_14.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_15.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_16.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_17.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_18.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_19.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_2.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_20.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_21.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_22.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_23.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_24.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_25.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_26.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_27.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_28.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_29.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_3.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_4.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_5.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_6.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_7.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_8.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_1_9.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_0.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_1.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_10.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_11.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_12.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_13.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_14.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_15.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_16.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_17.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_18.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_19.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_2.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_20.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_21.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_22.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_23.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_24.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_25.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_26.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_27.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_28.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_29.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_3.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_4.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_5.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_6.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_7.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_8.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_2_9.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_0.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_1.mif'
INFO: [SIM-utils-43] Exported 'D:/Final_Year_Prject/Codes/8th Sem/Seies/Tut-5/myProject1/myProject1.sim/sim_1/behav/xsim/b_3_2.mif'
