Vivado Simulator 2020.2
Time resolution is 1 ps
Configuration completed                      0 ns
Total execution time                   9000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 128b
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  18500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 76a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  28000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: a36
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 8f2
Total execution time                  37500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1154
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  47000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: ec3
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  56500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: a5d
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 6da
Total execution time                  66000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 11a5
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  75500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: f6f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  85000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 4b1
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                  94500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 10ed
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 104000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: c6a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 113500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: be8
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 123000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 10d7
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 132500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1180
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 142000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: d96
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 151500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e5a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 161000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1051
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 170500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: fda
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 180000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: afb
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 189500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 11dd
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 199000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1566
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 208500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 764
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 218000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 42a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 652
Output of Neuron           9: f6b
Total execution time                 227500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
